cost,num_common_edges,num_common_nodes,avg_common_edges,avg_common_nodes
48323,51,82,43.3233,82.3453
48893,45,84,38.7648,80.7457
48015,48,82,44.2983,83.7317
48305,42,85,41.7407,84.2703
49355,42,85,39.3554,82.4454
47354,50,84,41.5095,82.018
48392,45,83,42.3734,83.5536
47565,46,81,43.3594,82.5656
49319,41,75,40.2062,80.7748
49480,47,80,41.004,81.3524
48300,44,80,41.7147,81.3894
50235,40,81,40.7648,82.6947
47742,49,83,42.047,82.9219
49764,40,77,39.8619,80.4124
51133,40,78,37.0781,79.4424
50213,44,80,42.6286,82.045
47613,46,85,43.039,83.1922
48579,39,81,40.4054,82.4414
46813,49,85,45.4244,84.8198
49128,42,82,39.8478,84.2773
48196,47,81,44.3333,83.6156
48142,53,84,41.8138,84.0571
47582,48,79,46.002,81.9429
48353,53,81,44.7778,82.4064
46986,41,84,41.8178,83.3544
48420,51,84,39.5245,79.9259
47623,51,85,40.0761,79.8549
47844,45,83,41.6707,82.3243
47531,58,90,43.3133,85.7708
47881,45,84,43.0831,83.5836
49359,55,85,40.7658,80.7277
47080,58,87,43.4965,83
51359,34,79,35.8759,82.0861
48203,54,84,43.4925,84.1512
49622,51,80,40.6947,80.974
48328,53,82,43.8168,82.8398
47580,49,83,44.1852,84.3814
48956,40,80,42.963,83.0921
48403,41,80,43.014,82.9029
48749,43,84,42.0621,84.2012
48733,40,79,41.6046,82.1151
48659,43,82,42.2262,83.3023
47660,52,86,43.8879,84.2042
50438,49,81,40.037,80.041
47997,46,84,42.5385,82.6597
48009,51,84,41.976,82.5035
49259,44,82,40.7317,82.0921
47227,42,85,43.012,84.4945
48566,46,81,42.4735,82.1772
48019,50,85,42.7538,83.4284
46284,50,87,44.6637,84.2222
49699,40,78,39.8809,82.6196
49669,42,80,40.1862,80.8579
48059,54,84,45.025,83.9259
46943,50,82,44.1642,83.5425
49919,49,79,40.0601,80.7057
48908,50,80,43.6116,81.2713
49405,44,83,38.5596,80.1952
49086,41,80,39.5015,80.3413
47871,52,88,42.4835,84.5025
48403,45,85,41.3443,84.2573
48199,49,85,41.8919,83.7327
49964,44,79,40.5005,83.1401
48505,50,85,41.1642,84.2913
47650,54,84,44.985,84.3273
47525,54,88,43.6947,83.7968
47528,51,85,42.8168,83.7788
50421,44,81,39.4985,82.011
47380,48,82,43.0541,83.028
48084,46,83,41.2382,83.4204
48356,39,84,42.9279,84.6406
48549,51,83,43.0621,83.2452
48520,43,82,42.0951,81.7227
47986,54,85,44.6096,82.8148
47769,53,82,42.9429,83.8759
47836,43,80,42.037,82.5556
48910,40,79,40.6246,82.8829
48386,47,80,43.2893,83.1642
49168,45,82,42.4775,83.4234
48508,38,82,40.7067,84.4464
47556,46,85,44.6847,85.3914
50451,39,80,41.0541,83.3053
49442,42,81,41.6757,82.1892
49657,42,78,42.4525,81.4875
47679,47,83,42.0941,81.5485
46760,52,84,46.7828,84.005
47760,49,85,42.9229,85.4865
48335,50,88,43.0531,84.005
48465,43,80,42.1892,82.7518
50138,51,82,41.8739,82.1151
47221,47,85,40.3664,81.8088
46277,53,88,44.3514,83.7938
48051,48,81,45.8669,85.4765
47215,48,82,43.6166,81.7518
49784,46,83,41.7568,82.6186
47322,41,85,42.2432,84.3764
50383,45,84,36.8549,81.3934
47231,55,87,45.0981,83.2172
46485,54,87,46.1031,84.6436
50029,46,79,42.2603,81.7137
48764,43,81,42.5736,82.8128
47207,48,85,43.8649,83.6326
47449,55,85,44.9379,83.981
47474,60,88,44.1772,84.5546
48789,51,83,43.0591,82.3844
48014,54,88,41.5676,83.4294
48805,48,85,38.3564,81.998
47974,53,85,45.3243,84.4184
46961,45,81,44.5455,83.1562
49354,49,82,40.3784,81.5385
48515,46,84,42.986,84.8599
48182,50,83,44.3864,83.8859
47805,44,83,42.8619,83.9469
49110,45,82,40.2492,82.5085
48206,46,82,43.2402,83.9389
48183,48,84,40.7638,82.5616
48348,46,84,41.6186,82.9409
48276,49,83,40.8208,81.0721
47732,44,86,42.7367,83.968
50159,43,79,42.2663,82.988
47914,41,83,40.8989,83.5656
48410,49,86,42.03,83.4204
49006,50,82,41.5045,82.5305
48932,49,85,40.2402,82.045
49894,47,82,39.3273,80.1832
49184,45,81,42.6156,82.5806
47995,49,81,43.991,83.001
47540,46,83,45.0991,85.0581
48637,44,82,42.0751,82.3814
48228,52,83,43.4204,84.1391
49130,50,83,42.9259,82.7868
46314,53,84,44.5395,83.973
48952,33,77,39.9229,80.9369
47804,50,82,44.9399,82.953
49983,44,82,41.1271,82.6577
48973,44,83,41.2192,83.5005
48127,44,85,42.8569,84.3403
49060,47,78,43.017,81.018
47841,45,84,43.2302,83.8128
48394,52,82,44.3143,83.4645
51990,37,78,35.7598,80.7177
47484,45,83,42.8839,83.0631
47969,46,81,44.3073,83.8699
48546,49,86,42.7077,85.3453
47601,53,84,44.3093,82.7207
47857,38,82,43.6547,84.7497
47748,51,86,44.3453,83.3213
49262,43,81,42.2252,82.9479
48886,40,82,41.9269,83.1331
50035,45,82,41.9179,82.8218
47738,49,81,44.1491,83.4144
49247,47,86,41.6316,84.1051
48896,47,83,42.6877,83.2172
49907,41,78,39.0541,81.8058
47616,43,80,44.3273,83.4955
47595,46,78,42.7127,80.5255
48302,49,81,43.6066,83.7007
48539,51,85,39.3844,81.7387
50691,39,81,38.6396,82.5365
47859,47,83,46.9089,84.7197
48868,45,83,41.6847,84.5746
47796,53,83,44.6567,83.0811
49748,44,79,40.2713,79.8398
49871,55,82,40.2533,80.9029
50672,43,79,40.4825,80.6356
48552,41,81,42.6276,83.6466
48840,47,82,41.5295,84.0791
49669,41,82,41.4464,83.8749
47642,51,85,45.8008,85.8078
47104,45,83,44.6827,82.8208
47532,49,86,42.5566,83.7217
48939,42,82,38.997,82.3764
47231,50,83,44.5295,83.8378
48807,48,83,45.5856,83.5415
50800,52,83,40.0541,80.5205
48251,53,85,42.988,83.2322
49107,42,81,40.5816,83.2062
47782,54,84,44.2713,83.99
48380,47,81,40.951,82.977
48538,46,85,40.4094,84.9369
48797,49,85,41.5756,82.6356
50278,41,79,38.7007,82.1992
48615,44,81,41.8438,82.8418
47701,43,84,45.0711,85.4735
48363,52,82,44.6096,83.7417
47058,47,82,42.5546,81.7057
47365,52,82,44.1632,82.5335
47959,45,81,43.8549,83.6797
48693,45,79,41.0611,83.6787
48877,44,85,41.8278,84.039
47470,53,82,44.5295,82.8228
47598,47,81,41.1311,81.8028
48609,48,85,43.2082,84.1451
47521,50,81,44.5716,82.8689
48977,44,84,40.1592,82.8899
48336,49,84,43.6326,83.7257
50492,42,79,41.4805,82.7337
47800,45,83,43.7017,83.8799
48566,45,83,40.955,82.5716
47648,54,86,43.8048,83.96
47399,46,85,42.2492,82.029
47645,47,85,43.1131,84.3814
51663,47,78,41.5365,80.3534
49012,50,84,42.8649,83.4024
48768,48,83,39.4384,82.7958
48567,52,81,42.966,82.6446
47957,44,84,41.4845,83.2032
48588,44,81,44.0601,82.8719
49382,44,80,43.2943,82.3163
47144,50,81,44.7888,82.3353
47231,49,83,42.6186,82.958
50139,38,77,38.6607,80.5916
48644,52,84,42.4034,81.8639
48286,45,84,42.6496,83.4084
49059,44,82,41.4354,80.986
47804,51,85,42.7508,84.5095
49356,38,78,39.3804,81.5085
47810,44,87,43.3283,84.5736
47941,47,87,42.6887,84.7938
49462,43,80,42.6026,83.006
48034,53,87,44.8048,83.7948
47241,51,88,43.1502,84.5155
49058,44,82,41.7718,81.5536
48798,50,83,41.8899,81.8599
48527,50,80,44.5445,83.3333
48424,43,81,41.7918,83.2482
47293,51,86,43.3293,84.973
47927,49,83,42.8128,84.5966
47712,52,86,44.2963,83.3994
48724,42,83,41.9479,83.8979
48108,47,80,44.4434,83.6026
47550,49,89,42.7127,84.4515
49344,46,81,39.8919,82.7728
47566,52,85,41.6987,83.3153
49529,46,83,40.4965,82.8348
49728,38,80,39.4394,82.7027
47090,52,84,43.6306,83.6106
50248,43,81,41.6456,82.5826
45982,50,84,45.978,84.0741
48442,51,83,41.3734,82.5335
48622,43,82,40.8188,82.959
49190,46,83,41.6446,83.4595
48108,46,78,43.2452,81.954
48533,43,82,41.4244,82.4144
49700,54,82,38.9149,76.8579
47649,57,86,45.049,84.0571
47937,44,87,41.7748,85.5425
48237,48,85,43.004,83.1512
47096,49,84,44.2763,82.7367
48449,41,80,42.4735,81.1291
49079,46,82,39.0891,81.975
46738,47,86,41.7427,83.007
48927,48,84,41.5996,83.0721
47278,52,87,41.8388,84.2072
50425,45,84,40.9109,83.4945
48808,53,83,43.029,82.2342
51452,43,81,39.1812,82.1311
47215,47,84,45.4625,85.2573
47315,55,85,42.971,83.1481
47638,51,84,44.1892,84.008
47370,53,84,45.3574,83.6827
50521,50,83,39.7718,82.3223
46245,52,86,46.4414,84.3964
48287,52,84,40.5946,82.3413
49141,43,81,40.7417,84.3814
48531,46,82,45.1752,83.3383
48179,45,83,39.9099,83.1271
47865,53,84,43.9309,83.4665
48273,50,84,44.5946,83.8749
48393,50,85,43.7427,84.0711
48877,42,78,40.2452,79.9099
48169,45,78,44.1912,83.9329
48987,49,83,41.2853,82.5666
49226,42,80,41.1111,82.6256
50325,37,79,39.6927,82.1902
47932,50,85,44.5856,84.983
48471,37,79,41.4464,83.3333
47184,49,83,45.3824,83.3784
48225,41,83,41.962,84.001
47977,47,83,45.6466,83.9069
48730,50,84,40.3864,82.1391
48845,45,83,41.5526,84.3323
49522,46,82,38.954,82.8539
49061,49,83,41.7067,82.979
47601,47,82,44.0541,84.1642
50160,42,77,37.5866,77.6737
47366,48,85,43.4144,84.5746
47361,52,87,42.3824,83.0651
47497,49,81,44.4675,84.9429
48300,47,84,44.0571,83.8789
49645,49,82,41.8589,82.7608
49635,44,79,42.1331,83.014
48801,47,80,41.8879,82.951
46917,48,84,45.8148,84.2803
46497,58,84,46.3984,83.4685
50695,45,81,39.2863,81.3003
48692,50,83,43.0951,84.1251
46294,54,89,44.4695,83.042
48901,45,83,42.7007,84.1391
49464,40,83,38.1081,83.2422
46673,49,84,46.5546,85.3964
47769,45,83,40.9279,81.6607
48145,46,85,40.7698,82.4525
50321,39,78,38.7908,81.5616
48825,41,79,41.7017,83.4765
49248,47,81,40.4164,81.1552
47924,45,83,41.956,83.1021
47820,45,85,43.2462,83.983
47761,47,87,41.2853,83.4234
47144,55,89,44.024,84.963
49155,44,84,40.3393,84.6446
49203,36,80,36.6006,82.8148
48145,52,86,43.6857,82.6196
47170,42,82,43.7808,82.7928
47874,43,84,40.4795,82.0771
48453,44,82,41.7027,80.8268
48228,47,82,42.049,82.0871
47006,53,87,45.3964,84.4424
47779,44,80,44.5065,84.2492
47373,49,85,43.9309,84.8799
50184,49,80,41.4084,82.6687
48603,46,82,41.6116,83.5175
49829,41,81,39.8609,83.5976
47999,46,82,43.9249,83.6496
49934,47,82,40.2122,80.965
48657,44,81,40.3163,79.6226
49801,45,80,42.0851,81.7417
47669,45,82,42.7097,83.1512
48798,51,84,44.3253,83.1832
47795,52,84,46.2943,84.9329
49152,49,81,42.2272,83.8288
48090,51,84,42.4214,83.5395
48174,50,82,44.2563,83.7417
48989,49,82,42.4474,81.5365
51161,34,75,37.3373,81.2793
46078,57,85,44.1291,83.3514
48048,53,83,44.5766,84.2342
46821,51,86,45.3343,84.5766
47038,44,81,45.7107,84.5035
47494,42,82,44.4655,84.3223
49426,46,81,38.3784,81.8729
47917,44,84,41.3163,82.5946
49905,45,84,39.2943,81.4174
48818,35,79,40.6456,83.2032
48960,50,83,40.4635,82.2723
47933,51,85,46.1111,84.3944
48880,44,81,41.8368,83.2723
50265,42,80,39.2052,83.4174
51184,48,79,39.048,79.2142
47283,44,86,42.5375,83.1522
48848,47,80,40.6987,80.3293
47500,48,82,43.2232,83.3534
51585,34,74,38.2132,81.1211
46798,48,85,44.6557,83.8028
48172,50,85,45.4835,84.5355
48167,53,85,43.9029,83.2342
49596,52,85,40.4304,83.015
47046,49,85,44.2853,84.2132
48168,49,83,42.7648,82.014
48840,46,84,40.3063,82.2472
46352,52,84,47.1021,83.6717
48713,45,81,43.9419,84.027
48299,56,84,43.3924,83.8158
48896,51,82,40.1151,79.7247
48814,53,82,44.2052,82.9009
47677,46,81,43.7157,82.8619
47120,48,84,45.0881,84.1842
48319,54,82,43.1001,82.1341
47899,46,83,43.006,83.6667
50717,44,82,38.5516,82.7187
47298,49,83,43.3133,82.2693
48316,50,85,43.7267,84.4995
47036,52,85,45.4695,85.2412
47830,38,80,42.3023,82.7998
50606,37,78,39.6677,82.1982
48626,54,82,41.2683,81.3073
48605,43,84,41.1231,83.5526
47140,47,85,43.8148,83.4084
47925,53,84,44.956,82.0731
47864,41,81,43.0881,83.0571
49426,40,82,40.005,83.1411
46040,56,82,46.6226,84.1311
48781,43,81,42.0791,81.984
48196,46,79,44.1141,81.4314
47873,50,83,43.962,83.2883
48567,43,84,39.7678,81.2302
49085,47,82,41.992,82.7898
46935,53,85,45.3473,83.7698
46933,52,83,45.1532,83.3323
48185,51,82,44.8038,84.5616
48679,47,83,39.8068,82.1091
49220,51,84,42.8208,83.2593
48674,51,82,40.6246,79.5686
47987,43,81,42.4665,83.0511
49922,52,86,40.5105,81.9089
47729,56,87,41.2613,83.3343
48325,40,81,42.029,84.6707
50439,49,83,40.3413,82.1892
47072,51,85,42.5295,83.4825
49242,44,81,42.2573,83.8498
47475,45,82,42.8749,85.1912
49349,45,81,40.3173,82.6056
48776,45,85,41.5345,83.1391
48800,42,81,42.3934,83.7858
49495,47,80,40.8799,82.6426
48792,47,83,41.8719,83.7027
49204,45,78,40.9159,81.5676
47726,44,77,44.5876,81.5996
47642,48,83,43.7257,84.5275
49114,42,80,43.986,84.2563
47847,45,83,44.998,85.3043
51261,41,77,39.1972,80.9319
49361,52,85,41.2112,82.9409
47892,51,90,42.2823,84.2633
48120,45,84,41.5415,83.1662
48756,47,82,41.0591,81.0741
47248,48,82,44.1902,83.2352
45497,62,89,48.988,84.3103
47773,52,86,43.007,83.3654
46700,55,87,45.6036,85.3794
48746,44,79,41.8509,82.0971
49706,49,84,39.8869,83.8188
47742,46,84,41.7658,83.964
46474,56,89,44.1091,83.4725
48367,44,81,43.2803,83.4565
49133,45,81,42.5115,82.7678
48563,51,83,41.4234,81.3363
48660,51,82,42.7638,82.4034
46981,53,87,44.9219,84.5856
46045,52,86,45.7858,85.2843
50595,50,80,40.7407,80.7888
47126,46,82,42.7768,83.8018
48031,43,84,44.4094,85.1882
48324,42,82,40.2703,82.5415
49423,46,80,41.3794,83.7127
47349,48,86,43.8078,85.2673
48771,44,78,39.5425,80.5405
48492,47,84,41.3934,83.4234
50801,47,78,41.4905,81.3303
50208,43,82,40.043,83.7187
49567,44,81,41.0881,83.3554
48704,43,82,40.5075,81.1301
47787,58,87,44.8939,82.3694
46705,56,85,46.4284,81.8438
48413,39,83,43.4655,84.0801
47777,57,86,45.047,83.8368
48825,52,84,42.8028,81.6917
48126,43,82,41.2402,82.0601
47825,49,85,43.7137,83.5806
45912,52,84,47.007,84.5245
48848,41,78,40.4965,81.008
46658,47,83,42.8959,84.2813
47597,45,89,41.0751,82.8478
47173,61,89,44.7387,85.2052
48979,34,80,36.6867,80.966
49084,51,87,39.8448,81.991
48593,41,81,43.6256,84.7247
48977,48,83,40.6476,82.951
47762,50,82,44.8138,84.03
50331,41,82,39.5455,81.4645
47578,45,82,43.4284,82.7598
47197,50,82,45.0541,83.2813
47878,45,85,39.6967,82.4394
48160,50,85,41.5756,83.028
47483,46,80,45.2072,82.6837
48345,49,86,41.7868,83.7528
48604,53,82,42.3443,83.2663
47718,52,85,45.2873,84.4244
49179,41,82,38.3043,84.0521
47678,54,88,44.1842,85.6987
50632,44,78,38.9069,79.7888
47646,50,86,44.6416,85.3243
48022,47,81,40.3574,81.4625
47728,47,82,45.3524,82.8408
49050,37,79,40.047,83.6146
48288,42,79,41.6637,79.952
47206,46,85,41.1612,82.9199
49351,39,80,42.6356,82.1552
47274,49,86,44.9289,84.6486
50204,43,81,39.5786,81.6056
48409,48,82,37.3574,79.3684
46868,48,82,43.5115,83.4484
47378,45,82,43.2032,84.1191
47457,46,86,43.2513,83.976
46860,46,82,46.3103,84.0591
47898,43,85,39.8759,83.02
48210,57,87,41.3834,81.7518
49905,45,82,41.7277,82.1091
48661,43,82,41.9049,81.048
46889,45,86,43.5145,85.4805
48450,57,84,43.4775,83.1892
50510,42,81,37.8719,82.8058
47726,42,80,40.5956,81.5015
48078,53,83,44.1952,82.8999
49582,45,83,38.035,81.7197
48046,49,82,43.5676,83.3754
47891,47,82,45.7848,82.7728
49153,42,83,41.7618,83.1592
