cost,num_common_edges,num_common_nodes,avg_common_edges,avg_common_nodes
48540,45,81,42.3944,82.2503
46160,54,84,46.033,83.2643
48529,52,84,42.1742,83.3463
48654,41,81,38.8198,81.3884
49438,38,79,39.8478,83.035
48235,58,83,42.4905,82.4645
48627,48,86,41.4905,83.6997
48126,44,80,41.1441,81.959
50041,47,86,37.9079,83.5896
46734,50,86,41.8819,82.3614
49809,44,84,40.3504,81.9439
49307,52,83,40.4655,79.5976
47538,59,85,43.1401,81.965
46823,53,85,43.7267,84.3463
49457,42,83,38.985,84.1451
52180,42,77,38.6286,80.1842
50495,42,81,38.5485,82.4985
47982,41,82,43.3363,83.981
47005,41,81,44.5105,84.2352
48739,48,80,43.1371,83.1792
46722,61,86,45.1211,83.8789
47132,57,86,45.3233,83.985
47673,47,81,42.044,83.6517
48491,41,81,40.4334,81.8859
48039,49,87,43.8589,84.4855
48199,45,80,42.6396,82.3874
49038,43,81,42.009,82.1982
50548,41,78,40.1191,81.8599
48275,42,82,43.5215,84.4394
48191,49,85,43.6006,84.8739
48316,45,85,41.6446,84.032
47782,46,85,42.6346,83.1562
47677,43,82,42.7578,82.7407
50165,36,77,35.9229,80.3253
49659,40,79,41.1101,82.9179
49486,43,81,41.2653,82.3794
49828,44,78,40.1922,80.8458
47849,43,81,42.5816,82.4094
48845,42,82,41.4064,82.9169
48250,42,84,38.1201,81.2052
48390,42,80,42.8058,82.6747
52125,39,79,37.2703,82.2633
48602,43,82,43.7267,84.2412
47807,54,85,42.6857,81.7758
47737,47,81,44.023,83.997
47570,52,86,43.6276,82.8809
49572,42,80,41.5726,82.6456
48331,45,84,39.7237,83.2032
48607,45,79,43.008,83.7798
47333,52,87,44.004,83.2983
48255,46,83,43.4364,84.6366
47718,45,84,43.7067,84.8268
48227,44,84,42.993,82.7898
48293,43,83,41.8178,83.2312
47500,44,86,42.8549,85.8048
48784,44,86,40.6156,83.3453
51550,51,77,40.976,78.983
47041,53,85,43.5065,82.0891
47044,54,86,41.5365,82.4134
47904,54,85,41.1622,81.8569
48875,46,80,39.7828,82.0541
48247,40,80,41.7568,83.7467
48440,42,83,40.8509,84.9139
48848,41,79,38.1351,79.961
48221,46,81,44.5666,83.6767
50192,41,82,38.2653,81.8268
45930,56,84,44.1181,83.8148
49509,43,81,41.3534,81.5345
47701,43,81,44.4284,82.9279
48681,42,80,41.3794,82.3924
47468,56,86,43.3363,84.2252
49529,44,83,40.4264,82.3894
47920,50,83,44.4875,84.2452
47748,43,85,43.031,83.8759
48954,43,81,42.0591,83.5235
48838,48,82,43.6146,84.0511
47863,52,84,40.6947,81.5756
48048,49,83,43.6346,84.6446
49843,35,78,39.6086,82.6396
48227,49,86,43.6426,82.9229
48393,46,81,43.2042,83.2382
46599,45,84,43.6076,84.7958
48173,48,85,40.4224,84.0951
49521,44,79,44.5385,83.983
47921,51,84,43.7698,83.7177
50804,45,80,40.1061,80.4755
47896,52,85,42.1071,81.0571
48289,43,81,43.0861,83.4384
48274,53,86,44.2943,84.8448
48714,47,80,42.9049,82.7878
48238,47,85,42.9009,85.7578
48759,45,82,41.3724,82.9249
49558,41,78,41.6587,82.015
46909,55,84,46.014,85.2092
50255,38,80,39.4214,81.7868
48437,54,86,43.3223,83.8659
47839,39,82,40.962,82.986
47992,47,80,44.3794,82.8899
48213,54,89,44.037,84.0741
48810,48,79,42.1772,80.8729
47605,48,82,42.8639,84.4124
48528,37,82,39.8599,82.8859
49220,43,85,40.5105,83.2503
47852,48,81,42.3333,84.1241
50053,38,80,37.6136,81.4044
47723,51,84,43.1562,83.8048
50062,39,78,39.4324,81.4344
47996,49,83,43.6166,83.3273
50264,47,82,39.3634,81.0651
48746,47,86,41.995,83.8078
47745,46,84,42.3273,83.1251
47405,42,79,41.7628,82.4294
46779,55,86,44.6326,83.0991
48861,49,83,41.9439,84.1281
47997,48,88,42.2392,85.1391
50165,39,81,38.8438,82.6196
48236,54,87,41.5255,83.4264
50648,46,78,39.1171,79.8238
46798,51,81,43.2943,80.8989
50554,40,81,39.9049,83.7027
50997,42,80,38.4154,80.3083
47898,48,82,42.7708,82.7277
50678,45,82,38.5485,81.7668
48833,46,78,42.7668,81.0871
49104,45,87,40.021,83.2623
48847,40,80,41.8378,83.985
48344,40,81,41.2573,82.5005
47632,44,86,43.0991,84.3423
47764,50,85,41.9109,81.0651
48097,44,82,44.2733,84.3774
50125,42,79,38.988,80.4905
47978,43,83,43.4234,83.5826
49229,43,80,40.3103,82.7648
48564,51,87,40.9319,82.9009
48100,48,82,43.6607,83.024
47276,48,84,43.4314,85.1572
47789,47,84,42.1832,82.1692
46951,55,84,44.2553,84.042
48712,53,83,42.5425,84.3383
48056,47,87,41.4645,84.5465
51115,36,74,37.8809,79.1261
49267,53,84,43.7477,83.7037
49698,47,84,40.2012,83.6196
48509,49,82,42.2983,82.9469
50177,39,83,37.6496,83.5395
47548,45,85,41.6336,84.5135
49827,46,79,41.0611,81.1852
47428,53,88,41.003,83.998
48683,42,78,42.4214,82.1872
47881,51,85,42.7387,82.6286
48583,50,81,43.3884,82.4515
51390,44,80,39.0801,80.3113
47045,44,83,44.3784,84.3353
48136,43,85,42.964,84.6567
48824,43,81,42.9339,84.7738
49204,46,85,40.5576,81.975
48610,48,84,43.2803,83.7287
48278,47,82,40.8308,81.2452
48067,47,81,42.3353,84.4635
49409,48,82,41.7698,82.3443
48916,45,87,40.5015,82.3073
47624,46,82,43.0821,83.98
49475,46,83,38.7117,80.971
47426,46,82,42.5576,83.018
47458,45,85,43.2523,84.2242
50036,41,81,38.04,82.3223
49473,38,79,42.2232,83.042
48239,52,80,42.7798,82.7938
49297,49,81,40.6096,80.8669
48291,43,80,40.1642,81.5485
49684,45,79,42.023,80.7678
49290,41,80,42.0511,82.8428
47589,53,86,43.4034,82.8689
50018,49,78,41.1792,78.6877
48177,45,79,42.7788,82.4775
49687,45,80,40.8228,82.5455
48004,47,83,44.5185,84.1181
48632,47,86,42.6927,85.3754
48524,49,81,44.4515,83.9339
48796,46,80,42.6667,82.8659
48302,40,79,41.4494,80.043
49763,39,81,38.6537,81.7778
48105,48,81,42.7417,82.7938
49525,48,84,41.006,83.2292
46864,45,83,44.1111,85.2653
51427,41,76,38.1662,80.9449
50375,43,74,41.2853,80.6296
47764,57,84,45.9039,84.0671
48856,49,84,42.1451,82.4985
49002,42,82,42.8358,83.6707
48295,46,82,43.995,83.4474
48402,43,82,44.3664,83.7698
49063,43,87,40.3433,84.4525
48975,45,83,41.8328,83.6466
48111,45,84,43.9379,84.2613
47374,41,83,43.9279,84.018
47561,49,86,44.3924,84.7968
49499,39,78,39.3483,81.4174
49068,43,80,40.2733,82.7307
48545,47,84,41.5065,82.1772
48164,47,83,42.2773,83.0951
48442,51,85,42.6376,83.3974
50485,50,78,42.3984,81.6637
46409,48,84,46.0621,83.8779
48110,49,84,41.8899,82.2713
50342,48,84,40.2162,80.9089
48851,54,82,41.5546,81.0881
48456,51,84,42.7958,82.3233
48752,49,83,41.1912,82.5626
48056,43,86,44.035,85.5816
49156,43,79,40.5245,81.5996
47832,35,81,41.8208,85.3203
47519,48,83,43.6777,83.2623
48160,59,85,44.4595,83.4545
48906,40,77,42.02,81.5936
48267,48,85,42.5676,84.2282
51307,44,76,39.9069,79.2613
50393,36,79,39.2603,81.8919
48879,42,83,42.027,83.7748
48974,43,82,41.8579,85.1401
47412,44,84,41.4154,82.2242
48198,47,86,42.9329,83.4985
47689,52,87,42.2442,83.3103
49768,44,80,42.6206,82.8599
48960,42,85,42.2713,82.5195
48216,53,86,43.0771,84.1341
49974,39,82,39.6817,82.6817
48300,47,87,41.3403,83.6637
48936,45,84,39.961,82.4284
47987,46,82,43.6977,82.1652
47856,41,83,42.4845,85.0621
47725,50,81,43.6697,81.6296
47262,45,83,42.6657,83.4785
48049,46,83,44.5796,85.1101
45479,51,86,45.7648,83.9289
48004,47,79,44.0611,83.1491
46812,50,85,45.3443,84.5055
47056,52,85,42.8228,82.022
49596,52,79,43.3914,81.983
47376,44,83,43.016,84.3854
48070,61,84,46.3844,82.2472
48284,44,83,41.6196,85.0651
48193,48,82,41.6016,82.7467
47568,49,84,42.1491,82.4014
48594,43,80,39.3984,82.2422
47258,52,81,45.4154,82.2783
48305,45,82,41.8609,83.7598
48781,50,81,43.7387,82.8609
47186,57,86,42.7327,83.3353
47986,54,84,45.2683,83.3984
47454,51,87,43.9149,83.6226
50195,44,78,38.6276,82.4915
45949,56,89,45.6466,84.963
47848,48,84,41.7508,83.004
49846,42,81,41.9259,83.2643
47743,48,81,44.2973,83.5325
49004,46,83,39.5265,81.8288
47664,46,85,43.3413,83.3744
48343,45,82,41.3003,81.3934
45888,52,84,44.6076,81.958
48708,50,84,43.2743,84.7858
47836,50,84,43.2442,83.6216
47769,44,83,43.4925,84.0721
47808,58,87,43.4555,83.8228
49510,47,83,41.4545,83.7157
47117,49,85,43.8649,83.2633
46895,49,84,43.029,84.0811
50568,50,80,41.5506,81.1091
49904,50,81,42.6046,82.4074
47532,43,78,42.5475,82.2573
48453,42,80,39.8549,82.4404
49723,43,82,39.5566,82.3063
48925,51,83,39.7688,81.987
50544,46,80,39.8909,80.3363
45454,53,84,47.5886,83.6517
50073,47,80,41.3574,82.3383
47065,55,86,44.7978,83.991
48965,43,82,43.1832,84.951
49830,46,82,39.8599,81.8288
48412,49,81,45.3574,83.3443
48683,52,84,43.7718,84.5045
46647,45,84,43.2092,82.2162
48108,44,83,42.4635,82.6436
47236,51,85,43.7538,84.5465
47399,53,82,42.6617,82.6697
48600,42,82,43.0831,85.3644
49600,42,83,37.6476,82.7568
48040,43,84,42.9329,83.8288
49838,40,82,40.3383,83.7057
48975,41,80,41.6036,82.1852
47982,46,83,41.3524,83.5886
48146,49,79,44.8959,82.992
49666,44,83,41.7337,82.7898
49275,43,80,42.8498,82.4244
46583,55,85,48.3213,84.3694
47464,43,85,42.02,83.6476
47965,51,86,43.3614,83.6667
48142,52,86,43.0501,84.5065
48147,48,79,42.7978,81.6026
48460,45,81,42.4885,82.2623
47604,47,83,44.5516,83.993
48857,53,83,43.4024,80.6677
49295,39,78,41.1071,81.6276
47352,53,87,45.7598,83.1471
48251,49,85,43.1792,84.7978
45612,64,89,46.5195,83.5155
47841,50,81,43.7588,82.9289
48746,54,83,43.1712,82.7938
49498,38,81,40.7067,82.8278
48304,44,85,41.6927,83.4204
48753,48,81,43.4294,83.2172
47729,53,86,43.0541,84.4585
47351,46,81,44.005,83.9279
47613,52,84,42.1371,83.8959
49083,42,85,40.2613,83.3373
46922,53,83,44.3584,81.6176
46940,51,84,46.7127,84.2062
48176,46,83,42.6637,84.2863
45623,56,84,46.1702,84.5395
46841,53,87,44.1852,82.1421
48955,42,82,42.9019,85.2623
46994,45,84,42.6767,82.4975
49898,41,84,39.1131,83.96
48366,49,84,41.3854,82.7187
48535,50,83,43.5886,83.3534
48885,42,82,41.0621,82.0961
46836,54,84,45.6206,83.1742
48711,39,79,40.7477,80.8959
48511,43,83,39.971,81.7968
48093,48,82,42.1602,81.2603
48187,51,86,43.003,83.3994
46952,56,85,45.8398,84.8228
48548,49,89,39.1331,82.984
49356,45,81,40.96,82.7988
47627,41,82,43.9429,82.8779
46825,51,86,44.7157,83.0521
49762,36,77,41.035,82.0971
47855,47,81,43.018,81.3684
49089,44,79,42.047,82.9179
47737,48,84,42.6667,83.4855
50076,42,79,42.2513,82.8058
48287,49,83,43.6046,84.0741
46939,49,85,43.8899,82.6787
46909,56,86,47.2693,85.2573
47879,51,82,45.2072,83.9439
47249,62,88,44.953,83.7477
46977,51,85,44.4194,82.7778
46961,53,84,44.2963,82.5976
47105,56,86,45.2462,85.036
51025,45,80,39.1441,80.1702
47432,53,83,45.4835,83.2723
47221,53,86,44.4795,84.5706
47221,50,84,44.3974,83.5696
48918,38,78,43.4464,83.6326
48666,52,84,42.7087,82.9079
48007,43,84,41.0701,84.4094
49227,44,79,41.7317,82.5095
47468,54,82,41.9429,81.5125
49228,41,77,40.8869,79.7968
46979,52,85,42.8849,83.7177
48594,43,85,41.7437,84.2993
49966,39,78,40.6957,81.1161
48990,46,84,37.6887,81.3263
50045,36,78,42.6597,83.3223
47612,54,84,43.8068,83.5075
49163,37,81,38.3904,81.022
49483,43,82,41.5015,83.8298
47973,46,80,43.7267,82.7658
47806,45,83,43.2062,84.2002
51972,32,77,35.3243,79.7778
47839,48,81,44.7558,83.4404
48479,41,77,40.3954,80.7037
47119,44,86,44.2743,85.2042
49989,38,83,35.3233,82.1992
47088,46,83,42.7518,83.9419
47989,53,84,42.4635,82.3193
47748,44,78,44.9109,81.4555
48350,44,81,40.4735,82.5706
47663,52,84,43.9429,82.9339
48047,53,82,44.3754,83.3343
46366,53,85,45.9259,82.96
46183,56,86,44.2733,82.968
47273,43,84,41.1371,83.8589
50415,35,78,39.9489,80.6637
49728,41,82,39.0881,82.6687
47446,57,85,43.6927,84.5355
46992,48,88,43.1802,82.6627
48372,43,79,41.7247,82.4414
47914,44,82,43.8989,83.6396
47300,53,87,44.5516,85.3574
47565,48,82,45.5045,84.2733
48387,43,82,43.1121,83.4615
49039,45,86,41.2783,84.3664
48274,48,81,44.8338,83.97
47677,49,86,45.4204,85.1662
49242,45,82,42.7487,85.3023
47801,47,83,42.3123,82.7538
47559,40,80,42.3193,82.6406
47655,48,84,43.5786,84.2993
49354,41,82,37.3814,80.1161
48387,41,80,41.2342,81.3574
48761,41,80,40.2442,80.5516
49115,48,82,40.4525,83.4585
48470,40,82,41.9019,84.8629
47516,50,84,44.2242,82.5205
49675,47,81,40.7928,80.97
47932,47,81,43.3584,82.5506
49541,46,82,43.049,83.6196
47505,37,78,39.4875,81.6567
48520,49,83,40.8999,83.4615
49169,48,83,42.4585,81.6276
49004,46,82,40.2192,83.5415
48541,42,81,41.3884,83.7788
46335,45,84,45.1522,84.2132
46980,51,84,45.0521,83.3954
48468,51,86,41.044,84.5756
48995,41,81,42.8759,84.5375
48432,52,83,42.4525,83.3163
48776,42,83,41.4294,82.3053
47771,44,82,43.5415,84.5556
47573,51,84,43.4254,83.6286
48118,47,84,41.97,83.2352
47123,49,85,45.3844,84.6406
50286,38,77,40.3473,80.4935
47573,47,85,44.4414,84.3303
47486,49,85,43.2042,84.6737
50078,45,82,39.003,82.6847
47952,46,85,42.7718,85.4344
47945,45,83,41.1441,82.3173
49569,48,81,40.7538,83.3093
49193,41,80,42.3684,84.029
50893,41,78,40.3143,80.5185
50037,41,80,37.1572,79.6527
49007,51,82,40.7237,81.4715
47947,48,82,44.8569,83.5345
48190,41,83,41.9229,83.6737
49272,52,84,41.5435,83.8589
49818,45,81,40.6106,82.2332
46038,49,82,47.963,85.3333
48601,49,81,43.6527,83.7908
47631,51,87,42.8599,85.0661
49451,48,77,43,82.7508
47195,51,85,44.032,82.5245
47796,46,83,43.8859,83.5295
48324,47,81,44.4905,82.5996
45047,65,91,46.8759,84.0951
49071,45,80,42.1341,83.6006
48945,45,80,44.7207,83.8589
46281,46,83,45.4494,83.8428
48245,56,83,43.8458,82.8909
48389,44,82,41.6486,81.4144
46773,59,88,44.8278,83.1351
48721,46,83,41.8739,85.3984
49585,46,83,39.6657,81.7117
48299,41,81,40.9119,83.5195
49045,43,86,40.6937,83.8589
49016,39,78,39.8879,80.5966
50165,41,80,38.5556,82.1391
48009,48,84,43.035,85.032
48638,48,82,43.5305,84.3604
48703,44,83,41.7187,84.6887
47013,44,83,44.2482,83.7918
48335,43,83,42.3303,84.1301
48086,46,83,43.9439,85.0871
48802,46,83,43.1231,83.1852
49472,44,82,38.3644,81.007
48024,46,82,42.3854,81.8979
48444,55,83,44.8569,83.4014
49474,43,81,40.1431,83.7127
46654,67,86,46.0821,82.8619
46871,51,83,45.2703,84.0741
48945,36,83,38.8138,81.7127
47468,59,86,44.045,81.9429
47362,52,85,42.9389,83.008
47796,48,81,42.7898,82.6026
47541,57,87,43.6496,83.8108
50257,46,82,40.4755,82.1502
48074,41,81,43.5435,82.4615
49083,45,82,38.009,81.6667
51514,43,82,38.2172,81.7357
47287,48,82,45.3694,83.018
47686,49,80,43.8519,82.6366
49418,42,82,41.6587,84.2272
48755,41,80,43.7738,83.8218
50452,43,78,40.4965,80.5966
51366,44,78,40.6216,80.4464
49911,45,81,42.5776,83.4184
47921,45,84,42.6246,83.9119
44906,100,100,46.8448,82.6416
47514,55,84,44.5996,84.3173
50820,47,83,41.7057,82.0631
47960,49,86,43.1171,83.2282
47829,45,84,39.9409,81.982
50092,38,77,40.972,81.7447
48215,43,78,45.8529,83.2683
49061,46,84,41.2492,81.9409
46595,54,82,46.1792,83.6086
47095,50,83,45.2823,85.009
48873,48,83,40.9109,81.956
49110,48,82,39.8428,81.048
48366,52,86,42.4705,83.966
49516,41,78,41.4114,82.8418
